sale_id,date,customer_id,product,category,quantity,unit_price,sales_rep,total_sales
665,2023-04-20,141,Mouse,Accessories,6,408.23,Bob,2449.38
666,2023-02-02,168,Monitor,Audio,3,356.35,Charlie,1069.0500000000002
667,2023-08-01,170,Mouse,Audio,5,483.96,Diana,2419.7999999999997
668,2023-07-28,137,Speaker,Electronics,2,415.06,Alice,830.12
669,2023-06-19,178,Mouse,Electronics,6,452.52,Alice,2715.12
670,2023-10-05,27,Laptop,Accessories,6,467.45,Diana,2804.7
671,2023-08-27,122,Phone,Accessories,5,402.66,Eve,2013.[phone]
672,2023-08-01,194,Laptop,Accessories,6,340.39,Diana,2042.34
673,2023-02-01,5,Tablet,Audio,7,12.8,Bob,89.60000000000001
674,2023-04-16,29,Mouse,Audio,5,238.25,Diana,1191.25
675,2023-08-04,165,Tablet,Audio,1,289.87,Alice,289.87
676,2023-07-19,166,Keyboard,Electronics,8,158.97,Diana,1271.76
677,2023-10-27,83,Webcam,Audio,4,165.87,Charlie,663.48
678,2023-12-23,136,Keyboard,Computers,9,480.97,Bob,4328.7300000000005
679,2023-01-11,109,Speaker,Computers,10,446.94,Diana,4469.4
680,2023-10-22,65,Charger,Accessories,6,426.1,Alice,2556.[phone]
681,2023-07-14,86,Phone,Audio,1,208.95,Bob,208.95
682,2023-09-02,145,Mouse,Computers,3,16.71,Alice,50.13
683,2023-01-04,71,Headphones,Accessories,3,49.31,Eve,147.93
684,2023-06-30,45,Webcam,Audio,10,162.98,Charlie,1629.8
685,2023-06-02,132,Monitor,Electronics,4,17.71,Eve,70.84
686,2023-07-19,36,Monitor,Computers,6,18.4,Charlie,110.39999999999999
687,2023-08-03,70,Monitor,Electronics,7,459.14,Diana,3213.98
688,2023-10-03,159,Mouse,Audio,10,356.02,Bob,3560.2
689,2023-10-07,19,Monitor,Computers,4,161.39,Diana,645.56
690,2023-11-05,189,Laptop,Audio,6,75.0,Charlie,450.0
691,2023-04-23,108,Webcam,Electronics,1,260.7,Charlie,260.7
692,2023-09-07,182,Laptop,Computers,8,12.62,Charlie,100.96
693,2023-04-23,167,Charger,Electronics,7,469.82,Alice,3288.74
694,2023-05-20,91,Webcam,Audio,9,213.26,Bob,1919.34
695,2023-08-12,90,Laptop,Audio,3,207.14,Diana,621.42
696,2023-09-06,19,Webcam,Electronics,2,201.39,Diana,402.78
697,2023-01-15,39,Charger,Computers,1,43.97,Eve,43.97
698,2023-07-19,126,Tablet,Electronics,3,322.78,Charlie,968.3399999999999
699,2023-06-22,195,Mouse,Audio,5,369.17,Charlie,1845.8500000000001
700,2023-12-09,173,Mouse,Electronics,2,341.3,Charlie,682.6
701,2023-12-14,141,Monitor,Audio,3,77.83,Diana,233.49
702,2023-07-27,126,Keyboard,Electronics,4,293.63,Eve,1174.52
703,2023-03-26,58,Monitor,Computers,7,289.05,Alice,2023.3500000000001
704,2023-08-28,148,Speaker,Computers,3,435.52,Bob,1306.56
705,2023-03-07,200,Laptop,Electronics,9,195.77,Alice,1761.93
706,2023-11-15,61,Webcam,Electronics,8,192.03,Diana,1536.24
707,2023-10-01,127,Keyboard,Computers,4,313.08,Charlie,1252.32
708,2023-01-14,105,Charger,Audio,1,320.21,Bob,320.21
709,2023-07-21,167,Speaker,Computers,1,239.95,Diana,239.95
710,2023-10-31,1,Charger,Audio,1,227.1,Diana,227.1
711,2023-10-16,131,Mouse,Electronics,1,252.13,Diana,252.13
712,2023-12-06,92,Mouse,Electronics,8,431.91,Bob,3455.28
713,2023-01-14,190,Monitor,Audio,3,235.97,Bob,707.91
714,2023-02-12,191,Laptop,Electronics,6,470.57,Eve,2823.42
715,2023-11-26,113,Keyboard,Audio,3,256.96,Eve,770.[phone]
716,2023-08-08,153,Phone,Accessories,5,475.11,Alice,2375.55
717,2023-03-11,56,Speaker,Computers,7,418.09,Bob,2926.6299999999997
718,2023-08-25,161,Speaker,Accessories,2,187.59,Bob,375.18
719,2023-04-04,166,Monitor,Audio,6,433.18,Bob,2599.08
720,2023-01-26,117,Mouse,Computers,6,63.93,Eve,383.58
721,2023-05-14,134,Monitor,Audio,3,463.27,Diana,1389.81
722,2023-07-14,58,Webcam,Computers,6,319.51,Charlie,1917.06
723,2023-06-17,44,Keyboard,Computers,10,36.65,Eve,366.5
724,2023-04-19,173,Laptop,Computers,10,325.69,Bob,3256.9
725,2023-08-21,160,Tablet,Computers,5,487.38,Eve,2436.9
726,2023-06-17,173,Headphones,Audio,2,44.2,Alice,88.4
727,2023-06-22,61,Headphones,Computers,9,281.8,Bob,2536.2000000000003
728,2023-07-14,47,Monitor,Computers,8,376.42,Alice,3011.36
729,2023-05-23,149,Webcam,Accessories,3,407.03,Bob,1221.09
730,2023-08-04,80,Keyboard,Electronics,8,212.78,Eve,1702.24
731,2023-05-10,118,Phone,Electronics,9,110.04,Diana,990.36
732,2023-02-11,164,Headphones,Accessories,3,30.75,Charlie,92.25
733,2023-08-29,147,Keyboard,Accessories,3,294.07,Alice,882.21
734,2023-01-10,20,Laptop,Audio,2,231.93,Eve,463.86
735,2023-10-04,185,Charger,Audio,8,474.88,Diana,3799.04
736,2023-01-27,146,Webcam,Audio,10,39.7,Eve,397.0
737,2023-06-29,47,Mouse,Accessories,1,345.84,Alice,345.84
738,2023-04-25,49,Keyboard,Accessories,8,22.23,Charlie,177.84
739,2023-11-29,14,Laptop,Computers,7,94.0,Eve,658.0
740,2023-02-05,143,Phone,Audio,7,232.25,Bob,1625.75
741,2023-11-30,159,Tablet,Audio,3,232.89,Diana,698.67
742,2023-01-21,1,Mouse,Audio,1,345.99,Eve,345.99
743,2023-01-16,117,Tablet,Electronics,4,456.0,Diana,1824.0
744,2023-05-07,54,Phone,Computers,9,323.13,Bob,2908.17
745,2023-04-13,118,Laptop,Audio,5,477.23,Charlie,2386.15
746,2023-01-11,3,Headphones,Audio,1,441.99,Charlie,441.99
747,2023-11-15,144,Tablet,Audio,5,296.4,Bob,1482.0
748,2023-03-20,185,Mouse,Electronics,8,418.56,Diana,3348.48
749,2023-05-03,12,Monitor,Electronics,8,324.86,Eve,2598.88
750,2023-03-06,74,Speaker,Accessories,5,48.49,Bob,242.45000000000002
751,2023-08-31,16,Keyboard,Computers,9,372.88,Alice,3355.92
752,2023-12-09,200,Headphones,Accessories,1,56.51,Diana,56.51
753,2023-02-28,102,Tablet,Computers,4,301.1,Charlie,1204.4
754,2023-10-16,152,Charger,Electronics,3,354.29,Bob,1062.8700000000001
755,2023-04-22,156,Keyboard,Audio,2,42.6,Charlie,85.2
756,2023-08-27,117,Monitor,Accessories,8,123.09,Diana,984.72
757,2023-12-25,8,Phone,Audio,7,458.68,Charlie,3210.76
758,2023-05-12,122,Speaker,Accessories,9,311.99,Bob,2807.91
759,2023-07-08,92,Laptop,Electronics,2,130.68,Diana,261.36
760,2023-03-27,164,Monitor,Electronics,4,348.43,Alice,1393.72
761,2023-11-07,90,Monitor,Electronics,6,302.42,Bob,1814.52
762,2023-11-07,136,Phone,Accessories,3,255.77,Eve,767.[phone]
763,2023-02-28,186,Webcam,Computers,8,488.33,Bob,3906.64
764,2023-03-25,60,Phone,Accessories,3,344.89,Diana,1034.67
765,2023-06-09,178,Webcam,Computers,2,193.97,Bob,387.94
766,2023-02-25,28,Webcam,Accessories,3,402.04,Alice,1206.1200000000001
767,2023-10-24,101,Headphones,Accessories,6,443.45,Alice,2660.7
768,2023-01-14,41,Headphones,Electronics,2,71.36,Eve,142.72
769,2023-06-09,192,Mouse,Audio,8,108.27,Charlie,866.16
770,2023-10-22,155,Tablet,Audio,1,115.95,Diana,115.95
771,2023-12-13,191,Tablet,Computers,7,348.69,Diana,2440.83
772,2023-07-12,145,Laptop,Audio,2,305.49,Charlie,610.98
773,2023-07-23,161,Tablet,Accessories,10,313.31,Alice,3133.1
774,2023-04-12,157,Headphones,Accessories,6,470.98,Alice,2825.88
775,2023-02-08,141,Mouse,Electronics,2,390.2,Bob,780.4
776,2023-10-31,46,Mouse,Electronics,2,72.69,Eve,145.38
777,2023-12-20,35,Webcam,Audio,10,180.28,Eve,1802.8
778,2023-11-18,134,Phone,Computers,8,223.34,Eve,1786.72
779,2023-05-05,82,Laptop,Audio,2,204.02,Bob,408.04
780,2023-02-22,115,Webcam,Audio,7,337.96,Eve,2365.72
781,2023-12-23,197,Phone,Audio,3,447.03,Charlie,1341.09
782,2023-06-04,47,Tablet,Audio,8,159.97,Bob,1279.76
783,2023-12-17,153,Webcam,Accessories,7,280.42,Charlie,1962.94
784,2023-11-04,194,Keyboard,Computers,8,396.81,Bob,3174.48
785,2023-03-03,10,Tablet,Accessories,7,213.95,Eve,1497.[phone]
786,2023-10-17,56,Phone,Computers,6,92.38,Charlie,554.28
787,2023-01-22,30,Laptop,Electronics,7,242.73,Charlie,1699.11
788,2023-06-27,109,Phone,Audio,5,37.06,Charlie,185.3
789,2023-09-30,5,Webcam,Accessories,7,471.77,Bob,3302.39
790,2023-08-08,119,Webcam,Computers,1,46.66,Diana,46.66
791,2023-12-05,33,Monitor,Electronics,1,224.84,Eve,224.84
792,2023-07-09,118,Laptop,Electronics,9,269.64,Charlie,2426.7599999999998
793,2023-02-05,65,Charger,Audio,5,492.8,Diana,2464.0
794,2023-09-17,146,Tablet,Computers,5,91.35,Eve,456.75
795,2023-11-28,177,Mouse,Accessories,3,66.07,Eve,198.20999999999998
796,2023-06-24,11,Laptop,Audio,5,14.27,Charlie,71.35
797,2023-01-07,85,Mouse,Accessories,3,86.23,Charlie,258.69
798,2023-08-04,26,Laptop,Electronics,9,111.56,Bob,1004.04
799,2023-09-08,63,Laptop,Accessories,9,318.98,Diana,2870.82
800,2023-02-24,86,Phone,Accessories,6,117.66,Diana,705.96
801,2023-08-10,59,Laptop,Audio,1,20.06,Charlie,20.06
802,2023-07-05,27,Monitor,Accessories,7,415.04,Eve,2905.28
803,2023-11-22,177,Charger,Audio,7,189.14,Charlie,1323.98
804,2023-08-24,161,Webcam,Electronics,10,183.31,Eve,1833.1
805,2023-12-29,98,Speaker,Audio,10,158.21,Eve,1582.1000000000001
806,2023-03-20,105,Mouse,Audio,4,487.93,Charlie,1951.72
807,2023-08-11,99,Webcam,Computers,8,93.36,Alice,746.88
808,2023-04-01,129,Speaker,Accessories,6,450.14,Diana,2700.84
809,2023-09-25,149,Charger,Electronics,4,390.63,Eve,1562.52
810,2023-11-30,55,Charger,Audio,4,47.48,Eve,189.92
811,2023-05-19,6,Mouse,Electronics,2,493.5,Alice,987.0
812,2023-11-12,197,Mouse,Computers,2,142.97,Bob,285.94
813,2023-10-03,95,Charger,Accessories,4,58.31,Alice,233.24
814,2023-09-05,133,Speaker,Audio,5,416.36,Alice,2081.8
815,2023-08-27,102,Laptop,Accessories,8,356.27,Eve,2850.16
816,2023-08-12,3,Tablet,Computers,6,312.44,Diana,1874.6399999999999
817,2023-10-31,181,Keyboard,Computers,4,86.43,Alice,345.72
818,2023-05-18,23,Webcam,Electronics,7,244.46,Bob,1711.22
819,2023-06-15,53,Phone,Audio,8,392.47,Charlie,3139.76
820,2023-05-06,165,Webcam,Electronics,2,158.78,Alice,317.56
821,2023-02-14,83,Phone,Computers,7,162.73,Alice,1139.11
822,2023-05-23,145,Speaker,Accessories,2,11.54,Bob,23.08
823,2023-08-19,85,Phone,Electronics,2,95.38,Diana,190.76
824,2023-05-05,78,Mouse,Electronics,8,438.95,Alice,3511.6
825,2023-08-26,110,Tablet,Accessories,2,226.46,Alice,452.92
826,2023-10-19,1,Tablet,Electronics,9,492.27,Diana,4430.43
827,2023-11-09,51,Mouse,Accessories,1,203.9,Bob,203.9
828,2023-12-09,173,Monitor,Audio,9,360.44,Alice,3243.96
829,2023-07-14,4,Speaker,Accessories,1,148.14,Diana,148.14
830,2023-06-22,190,Monitor,Audio,10,188.27,Alice,1882.7
831,2023-01-15,193,Monitor,Accessories,10,103.46,Charlie,1034.6
832,2023-09-11,113,Webcam,Computers,2,180.06,Eve,360.12
833,2023-06-16,32,Charger,Computers,6,278.15,Charlie,1668.8999999999999
834,2023-04-04,34,Webcam,Audio,6,495.97,Alice,2975.82
835,2023-09-07,92,Charger,Audio,1,335.46,Bob,335.46
836,2023-04-19,95,Keyboard,Computers,7,107.63,Eve,753.41
837,2023-07-01,72,Phone,Audio,8,32.03,Charlie,256.24
838,2023-05-13,39,Charger,Accessories,2,71.91,Diana,143.82
839,2023-06-24,154,Mouse,Accessories,8,285.65,Bob,2285.2
840,2023-05-24,162,Webcam,Computers,9,384.93,Charlie,3464.37
841,2023-11-02,182,Speaker,Electronics,6,470.81,Diana,2824.86
842,2023-12-26,118,Phone,Accessories,5,17.75,Alice,88.75
843,2023-05-22,3,Keyboard,Audio,9,266.15,Diana,2395.35
844,2023-10-12,123,Charger,Electronics,9,240.73,Charlie,2166.5699999999997
845,2023-01-06,50,Keyboard,Electronics,1,331.47,Charlie,331.47
846,2023-09-22,12,Speaker,Accessories,3,284.19,Alice,852.5699999999999
847,2023-04-08,193,Monitor,Accessories,9,346.65,Diana,3119.85
848,2023-02-13,54,Tablet,Electronics,2,332.46,Diana,664.92
849,2023-05-04,133,Speaker,Electronics,4,67.34,Alice,269.36
850,2023-07-28,57,Headphones,Computers,4,401.86,Diana,1607.44
851,2023-09-08,145,Speaker,Audio,2,70.38,Alice,140.76
852,2023-10-12,112,Keyboard,Computers,3,352.28,Bob,1056.84
853,2023-05-04,47,Mouse,Accessories,3,213.91,Charlie,641.73
854,2023-12-20,151,Webcam,Computers,1,261.79,Bob,261.79
855,2023-09-01,85,Mouse,Computers,6,452.62,Eve,2715.7200000000003
856,2023-11-27,142,Keyboard,Computers,8,446.04,Eve,3568.32
857,2023-12-31,66,Webcam,Computers,3,410.75,Eve,1232.25
858,2023-09-09,75,Headphones,Audio,5,259.97,Alice,1299.8500000000001
859,2023-08-18,179,Tablet,Audio,1,370.76,Diana,370.76
860,2023-01-09,103,Phone,Electronics,10,261.32,Bob,2613.2
861,2023-02-17,166,Keyboard,Accessories,7,436.11,Bob,3052.77
862,2023-05-31,192,Charger,Computers,10,207.36,Bob,2073.6000000000004
863,2023-04-24,38,Keyboard,Electronics,1,485.42,Bob,485.42
864,2023-07-27,50,Keyboard,Electronics,9,466.84,Eve,4201.5599999999995
865,2023-12-21,98,Webcam,Electronics,8,373.39,Bob,2987.12
866,2023-05-05,82,Laptop,Audio,7,146.91,Diana,1028.37
867,2023-06-06,30,Speaker,Computers,10,74.51,Eve,745.1
868,2023-12-06,79,Laptop,Computers,7,428.8,Bob,3001.6
869,2023-10-25,91,Headphones,Accessories,5,91.0,Alice,455.0
870,2023-07-08,179,Charger,Computers,5,428.59,Charlie,2142.95
871,2023-08-31,191,Tablet,Computers,5,250.47,Charlie,1252.35
872,2023-10-11,52,Monitor,Electronics,1,209.21,Charlie,209.21
873,2023-09-29,166,Headphones,Accessories,8,452.56,Eve,3620.48
874,2023-06-26,79,Monitor,Computers,1,305.89,Bob,305.89
875,2023-08-06,30,Monitor,Audio,4,292.54,Eve,1170.16
876,2023-10-09,106,Tablet,Computers,9,283.8,Diana,2554.2000000000003
877,2023-06-19,51,Mouse,Electronics,9,191.87,Alice,1726.83
878,2023-06-30,81,Laptop,Audio,5,394.97,Alice,1974.8500000000001
879,2023-12-26,133,Keyboard,Electronics,4,133.87,Charlie,535.48
880,2023-08-21,29,Phone,Computers,3,470.06,Charlie,1410.18
881,2023-05-19,132,Monitor,Audio,3,448.05,Charlie,1344.15
882,2023-06-06,138,Charger,Accessories,5,175.37,Bob,876.85
883,2023-05-09,184,Headphones,Accessories,10,367.44,Diana,3674.4
884,2023-04-29,145,Mouse,Audio,1,290.88,Diana,290.88
885,2023-03-03,74,Monitor,Audio,5,175.45,Diana,877.25
886,2023-04-09,17,Mouse,Electronics,6,494.38,Diana,2966.2799999999997
887,2023-06-11,84,Mouse,Audio,7,22.37,Charlie,156.59
888,2023-03-03,69,Monitor,Electronics,9,133.8,Alice,1204.2
889,2023-10-02,34,Webcam,Computers,3,264.84,Charlie,794.52
890,2023-12-20,6,Speaker,Electronics,2,265.76,Diana,531.52
891,2023-04-05,53,Charger,Audio,3,298.58,Charlie,895.74
892,2023-04-09,194,Keyboard,Audio,9,378.32,Diana,3404.88
893,2023-04-21,126,Keyboard,Computers,7,315.5,Eve,2208.5
894,2023-09-05,43,Charger,Audio,9,304.14,Alice,2737.2599999999998
895,2023-05-22,115,Webcam,Audio,2,36.22,Eve,72.44
896,2023-10-29,111,Keyboard,Accessories,5,194.5,Bob,972.5
897,2023-09-26,151,Mouse,Accessories,4,123.71,Charlie,494.84
898,2023-11-02,183,Tablet,Computers,2,140.03,Bob,280.06
899,2023-05-25,80,Headphones,Electronics,9,281.63,Charlie,2534.67
900,2023-02-21,95,Laptop,Accessories,9,107.76,Eve,969.84
901,2023-04-10,118,Keyboard,Electronics,6,154.04,Diana,924.24
902,2023-06-01,144,Charger,Audio,6,126.17,Diana,757.02
903,2023-04-27,8,Tablet,Accessories,8,474.77,Charlie,3798.16
904,2023-07-04,132,Monitor,Computers,6,472.89,Diana,2837.34
905,2023-04-02,104,Speaker,Computers,1,308.87,Eve,308.87
906,2023-06-04,132,Charger,Computers,4,463.02,Diana,1852.08
907,2023-01-08,184,Mouse,Accessories,7,395.05,Eve,2765.35
908,2023-12-29,25,Speaker,Electronics,2,299.07,Bob,598.14
909,2023-10-01,195,Headphones,Audio,9,13.15,Eve,118.35000000000001
910,2023-03-06,96,Headphones,Electronics,8,388.53,Alice,3108.24
911,2023-05-21,195,Webcam,Electronics,8,354.22,Alice,2833.76
912,2023-01-24,155,Phone,Audio,7,311.47,Alice,2180.29
913,2023-01-28,93,Webcam,Audio,4,382.61,Charlie,1530.44
914,2023-10-11,160,Tablet,Accessories,2,261.33,Charlie,522.66
915,2023-05-30,178,Speaker,Accessories,3,355.0,Charlie,1065.0
916,2023-12-24,61,Phone,Accessories,6,468.23,Eve,2809.38
917,2023-03-06,122,Monitor,Accessories,5,194.14,Charlie,970.6999999999999
918,2023-11-23,51,Mouse,Accessories,8,356.98,Bob,2855.84
919,2023-09-09,147,Speaker,Audio,6,243.09,Alice,1458.54
920,2023-02-22,21,Webcam,Electronics,6,340.46,Eve,2042.7599999999998
921,2023-01-07,5,Laptop,Accessories,1,383.82,Alice,383.82
922,2023-10-21,92,Phone,Accessories,4,32.27,Charlie,129.08
923,2023-05-26,170,Phone,Electronics,5,326.83,Eve,1634.[phone]
924,2023-08-29,61,Mouse,Accessories,3,121.1,Diana,363.29999999999995
925,2023-09-03,22,Keyboard,Electronics,9,338.32,Bob,3044.88
926,2023-08-14,149,Headphones,Electronics,1,239.48,Charlie,239.48
927,2023-06-24,70,Headphones,Audio,6,389.04,Charlie,2334.2400000000002
928,2023-04-05,1,Laptop,Computers,6,70.47,Bob,422.82
929,2023-01-27,133,Tablet,Audio,10,316.9,Bob,3169.0
930,2023-05-10,12,Tablet,Computers,5,146.45,Diana,732.25
931,2023-09-02,90,Monitor,Computers,5,427.96,Charlie,2139.7999999999997
932,2023-02-28,46,Speaker,Computers,10,464.91,Charlie,4649.1
933,2023-02-03,34,Charger,Accessories,5,498.24,Alice,2491.2
934,2023-07-25,177,Keyboard,Audio,6,400.04,Eve,2400.2400000000002
935,2023-09-09,78,Webcam,Computers,8,379.33,Eve,3034.64
936,2023-02-07,45,Charger,Electronics,2,115.6,Alice,231.2
937,2023-10-23,155,Charger,Accessories,6,174.64,Eve,1047.84
938,2023-11-19,73,Phone,Audio,1,238.18,Bob,238.18
939,2023-12-18,26,Laptop,Computers,4,388.96,Eve,1555.84
940,2023-01-28,47,Headphones,Electronics,10,458.33,Eve,4583.3
941,2023-03-19,121,Monitor,Audio,3,102.68,Alice,308.04
942,2023-03-18,56,Tablet,Audio,9,461.96,Diana,4157.639999999999
943,2023-10-16,94,Laptop,Accessories,3,350.86,Eve,1052.58
944,2023-06-05,107,Phone,Audio,6,309.28,Eve,1855.[phone]
945,2023-02-13,63,Webcam,Accessories,1,107.92,Diana,107.92
946,2023-05-08,48,Monitor,Computers,6,37.21,Alice,223.26
947,2023-03-02,61,Phone,Accessories,4,288.55,Diana,1154.2
948,2023-10-13,81,Headphones,Electronics,8,329.24,Alice,2633.92
949,2023-08-02,26,Headphones,Accessories,9,113.28,Bob,1019.52
950,2023-11-07,36,Headphones,Electronics,4,282.66,Alice,1130.64
951,2023-11-02,1,Laptop,Accessories,10,429.68,Bob,4296.8
952,2023-11-13,8,Laptop,Audio,10,419.18,Bob,4191.8
953,2023-04-26,113,Tablet,Computers,6,464.4,Alice,2786.3999999999996
954,2023-09-25,99,Tablet,Electronics,1,189.28,Charlie,189.28
955,2023-07-14,180,Webcam,Accessories,4,165.84,Alice,663.36
956,2023-08-19,47,Monitor,Accessories,7,377.22,Eve,2640.54
957,2023-08-15,127,Mouse,Accessories,1,221.25,Eve,221.25
958,2023-06-02,56,Mouse,Audio,8,52.9,Charlie,423.2
959,2023-10-29,14,Phone,Audio,10,148.57,Bob,1485.[phone]
960,2023-08-08,28,Headphones,Electronics,6,215.11,Charlie,1290.66
961,2023-06-06,78,Monitor,Electronics,5,153.33,Eve,766.6500000000001
962,2023-10-19,130,Charger,Audio,10,172.78,Charlie,1727.8
963,2023-11-14,109,Laptop,Electronics,9,153.95,Alice,1385.55
964,2023-01-31,154,Speaker,Computers,2,30.33,Charlie,60.66
965,2023-11-09,14,Keyboard,Computers,5,322.18,Bob,1610.9
966,2023-02-20,187,Webcam,Audio,6,302.67,Alice,1816.02
967,2023-04-17,56,Headphones,Electronics,7,330.16,Diana,2311.1200000000003
968,2023-11-17,115,Headphones,Accessories,5,104.23,Eve,521.15
969,2023-04-19,7,Headphones,Computers,9,154.87,Eve,1393.83
970,2023-05-16,3,Laptop,Audio,1,313.61,Charlie,313.61
971,2023-12-05,111,Laptop,Electronics,7,303.82,Alice,2126.74
972,2023-02-11,151,Keyboard,Audio,10,258.1,Diana,2581.0
973,2023-03-22,107,Charger,Accessories,7,181.7,Alice,1271.8999999999999
974,2023-05-03,18,Monitor,Computers,4,457.34,Eve,1829.36
975,2023-03-30,38,Headphones,Audio,9,176.49,Alice,1588.41
976,2023-10-10,115,Mouse,Audio,5,233.25,Diana,1166.25
977,2023-02-08,15,Tablet,Audio,4,342.28,Charlie,1369.12
978,2023-03-22,192,Mouse,Accessories,7,276.08,Bob,1932.56
979,2023-01-02,119,Phone,Audio,4,179.97,Alice,719.88
980,2023-07-29,28,Mouse,Accessories,3,223.47,Bob,670.41
981,2023-08-19,39,Phone,Accessories,9,399.3,Eve,3593.[phone]
982,2023-12-19,185,Speaker,Accessories,8,146.28,Charlie,1170.24
983,2023-11-01,17,Tablet,Computers,1,79.71,Charlie,79.71
984,2023-08-29,86,Mouse,Computers,7,163.45,Alice,1144.1499999999999
985,2023-05-30,126,Speaker,Audio,9,426.27,Charlie,3836.43
986,2023-01-17,44,Webcam,Audio,8,53.6,Alice,428.8
987,2023-04-29,25,Monitor,Computers,8,495.93,Alice,3967.44
988,2023-05-28,145,Speaker,Electronics,6,275.09,Bob,1650.54
989,2023-12-28,13,Monitor,Computers,4,492.57,Charlie,1970.28
990,2023-05-25,25,Mouse,Accessories,8,470.11,Alice,3760.88
991,2023-12-26,68,Charger,Computers,3,231.88,Bob,695.64
992,2023-08-21,138,Speaker,Accessories,9,107.26,Diana,965.34
993,2023-02-06,67,Tablet,Audio,2,90.79,Bob,181.58
994,2023-12-18,109,Mouse,Electronics,2,127.59,Bob,255.18
995,2023-04-30,146,Headphones,Audio,7,357.96,Alice,2505.72
996,2023-05-16,111,Laptop,Accessories,10,143.75,Eve,1437.5
997,2023-11-17,111,Speaker,Accessories,4,177.3,Eve,709.2
998,2023-10-29,34,Tablet,Accessories,10,229.9,Eve,2299.0
999,2023-12-05,111,Webcam,Electronics,8,457.48,Bob,3659.84
1000,2023-04-12,8,Headphones,Computers,9,102.8,Alice,925.1999999999999
